now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
2it [00:00,  8.84it/s]
5it [00:00, 13.67it/s]
7it [00:00, 12.69it/s]
9it [00:00, 14.33it/s]
12it [00:00, 18.46it/s]
1170it [01:05, 44.21it/s]
1177it [01:05, 49.53it/s]
1188it [01:05, 60.26it/s]
1196it [01:05, 62.52it/s]
1203it [01:05, 64.00it/s]
1210it [01:05, 62.88it/s]
1219it [01:05, 62.64it/s]
1226it [01:06, 40.29it/s]
1232it [01:06, 39.27it/s]
1237it [01:06, 36.91it/s]
1242it [01:06, 34.95it/s]
1247it [01:06, 37.05it/s]
1252it [01:06, 31.02it/s]
1256it [01:07, 31.93it/s]
1262it [01:07, 32.18it/s]
1266it [01:07, 29.81it/s]
1271it [01:07, 33.95it/s]
1275it [01:07, 26.30it/s]
1279it [01:07, 28.40it/s]
1283it [01:08, 28.08it/s]
1288it [01:08, 30.72it/s]
1292it [01:08, 28.07it/s]
1296it [01:08, 30.18it/s]
1300it [01:08, 29.78it/s]
1304it [01:08, 27.84it/s]
1308it [01:08, 27.20it/s]
1314it [01:09, 32.66it/s]
1321it [01:09, 37.31it/s]
1325it [01:09, 30.72it/s]
1329it [01:09, 27.82it/s]
1332it [01:09, 24.17it/s]
1335it [01:09, 25.11it/s]
1339it [01:09, 26.03it/s]
1342it [01:10, 23.03it/s]
1345it [01:10, 22.75it/s]
1348it [01:10, 24.17it/s]
1351it [01:10, 23.60it/s]
1356it [01:10, 28.08it/s]
1360it [01:10, 28.29it/s]
1363it [01:10, 28.19it/s]
1366it [01:11, 27.05it/s]
1369it [01:11, 26.77it/s]
1378it [01:11, 42.67it/s]
1383it [01:11, 38.00it/s]
1388it [01:11, 35.64it/s]
1392it [01:11, 33.71it/s]
1396it [01:11, 32.84it/s]
1400it [01:12, 30.06it/s]
1404it [01:12, 27.34it/s]
1407it [01:12, 23.66it/s]
1410it [01:12, 24.30it/s]
1413it [01:12, 22.98it/s]
1416it [01:12, 22.86it/s]
1419it [01:12, 23.26it/s]
1424it [01:13, 26.46it/s]
1428it [01:13, 29.24it/s]
1434it [01:13, 35.31it/s]
1440it [01:13, 38.14it/s]
1445it [01:13, 37.95it/s]
1449it [01:13, 33.14it/s]
1453it [01:13, 29.23it/s]
1457it [01:14, 29.83it/s]
1462it [01:14, 33.99it/s]
1472it [01:14, 45.39it/s]
1480it [01:14, 53.51it/s]
1491it [01:14, 64.60it/s]
1501it [01:14, 68.25it/s]
1511it [01:14, 73.82it/s]
1519it [01:14, 73.67it/s]
1530it [01:14, 83.13it/s]
1539it [01:15, 70.47it/s]
1547it [01:15, 40.08it/s]
1553it [01:15, 40.62it/s]
1559it [01:15, 36.28it/s]
1564it [01:16, 33.36it/s]
1568it [01:16, 27.23it/s]
1572it [01:16, 20.25it/s]
1575it [01:16, 19.65it/s]
1578it [01:17, 20.28it/s]
1581it [01:17, 16.91it/s]
1583it [01:17, 16.46it/s]
1585it [01:17, 14.83it/s]
1589it [01:17, 19.28it/s]
1592it [01:18, 13.94it/s]
1594it [01:18, 14.23it/s]
1598it [01:18, 17.05it/s]
1600it [01:18, 14.42it/s]
1605it [01:18, 18.97it/s]
1608it [01:19, 14.89it/s]
1610it [01:19, 13.35it/s]
1612it [01:19, 10.75it/s]
1614it [01:19, 10.76it/s]
1616it [01:20,  9.95it/s]
1618it [01:20,  7.44it/s]
1619it [01:20,  6.52it/s]
1622it [01:20,  9.00it/s]
1624it [01:20, 10.08it/s]
1626it [01:21, 10.02it/s]
1628it [01:21,  9.96it/s]
1630it [01:21,  9.62it/s]
1633it [01:21, 11.88it/s]
1635it [01:21, 11.61it/s]
1637it [01:22, 10.85it/s]
1639it [01:22, 11.22it/s]
1641it [01:22,  9.30it/s]
1644it [01:22, 10.82it/s]
1646it [01:23, 10.68it/s]
1648it [01:23,  9.70it/s]
1650it [01:23,  9.28it/s]
1652it [01:23,  9.86it/s]
1655it [01:23, 12.67it/s]
1657it [01:24,  8.87it/s]
1659it [01:24,  7.77it/s]
1661it [01:24,  8.30it/s]
1662it [01:24,  7.47it/s]
1663it [01:25,  7.65it/s]
1664it [01:25,  4.79it/s]
1666it [01:25,  6.48it/s]
1667it [01:25,  6.12it/s]
1671it [01:26,  9.33it/s]
1673it [01:26,  9.26it/s]
1675it [01:26, 10.44it/s]
1677it [01:26, 11.53it/s]
1681it [01:26, 14.57it/s]
1683it [01:27, 12.26it/s]
1685it [01:27, 12.71it/s]
1687it [01:27, 12.94it/s]
1689it [01:27, 10.87it/s]
1691it [01:27, 10.97it/s]
1694it [01:28, 11.44it/s]
1696it [01:28, 12.54it/s]
1699it [01:28, 13.55it/s]
1702it [01:28, 16.55it/s]
1705it [01:28, 17.21it/s]
1707it [01:28, 16.98it/s]
1710it [01:28, 18.15it/s]
1712it [01:29, 16.49it/s]
1714it [01:29, 17.19it/s]
1717it [01:29, 19.49it/s]
1720it [01:29, 17.05it/s]
1724it [01:29, 21.00it/s]
1727it [01:30, 13.12it/s]
1729it [01:30, 10.32it/s]
1731it [01:30, 10.91it/s]
1733it [01:30, 12.29it/s]
1735it [01:30, 12.76it/s]
1737it [01:30, 13.08it/s]
1741it [01:31, 18.06it/s]
1744it [01:31, 16.30it/s]
1747it [01:31, 16.85it/s]
1749it [01:31, 16.82it/s]
1751it [01:31, 15.92it/s]
1753it [01:31, 14.33it/s]
1756it [01:32, 14.34it/s]
1760it [01:32, 18.04it/s]
1763it [01:32, 20.46it/s]
1769it [01:32, 26.63it/s]
1772it [01:32, 26.19it/s]
1776it [01:32, 25.70it/s]
1779it [01:32, 23.55it/s]
1782it [01:33, 23.94it/s]
1785it [01:33, 24.33it/s]
1788it [01:33, 24.79it/s]
1793it [01:33, 26.84it/s]
1796it [01:33, 23.79it/s]
1801it [01:33, 25.28it/s]
1804it [01:33, 23.47it/s]
1807it [01:34, 23.12it/s]
1810it [01:34, 20.36it/s]
1813it [01:34, 15.17it/s]
1815it [01:34, 15.66it/s]
1817it [01:34, 14.73it/s]
1821it [01:35, 15.79it/s]
1823it [01:35, 15.06it/s]
1825it [01:35, 14.11it/s]
1827it [01:35, 11.86it/s]
1829it [01:35, 11.19it/s]
1832it [01:36, 13.22it/s]
1834it [01:36, 10.44it/s]
1836it [01:36, 11.28it/s]
1838it [01:36, 10.54it/s]
1841it [01:36, 11.42it/s]
1843it [01:37,  9.76it/s]
1845it [01:37,  9.29it/s]
1846it [01:37,  8.33it/s]
1847it [01:37,  7.86it/s]
1848it [01:38,  6.68it/s]
1851it [01:38,  9.81it/s]
1853it [01:38,  8.23it/s]
1855it [01:38,  9.28it/s]
1859it [01:38, 13.00it/s]
1861it [01:39, 11.59it/s]
1865it [01:39, 15.11it/s]
1867it [01:39, 14.92it/s]
1869it [01:39, 14.38it/s]
1871it [01:39, 15.05it/s]
1874it [01:39, 16.07it/s]
1876it [01:39, 16.22it/s]
1878it [01:40, 12.47it/s]
1880it [01:40, 12.48it/s]
1882it [01:40, 12.26it/s]
1886it [01:40, 14.93it/s]
1888it [01:40, 14.11it/s]
1890it [01:41, 12.79it/s]
1892it [01:41, 11.99it/s]
1895it [01:41, 12.22it/s]
1898it [01:41, 14.11it/s]
1900it [01:41, 14.30it/s]
1902it [01:41, 12.10it/s]
1904it [01:42, 10.77it/s]
1906it [01:42, 12.07it/s]
1908it [01:42, 10.09it/s]
1910it [01:42, 10.73it/s]
1912it [01:42, 12.11it/s]
1914it [01:43, 13.09it/s]
1916it [01:43, 13.08it/s]
1918it [01:43, 14.14it/s]
1920it [01:43, 14.23it/s]
1922it [01:43, 14.88it/s]
1925it [01:43, 18.51it/s]
1929it [01:43, 17.94it/s]
1931it [01:44, 17.23it/s]
1933it [01:44, 13.04it/s]
1935it [01:44, 13.32it/s]
1938it [01:44, 13.15it/s]
1940it [01:44, 12.48it/s]
1942it [01:45, 10.53it/s]
1944it [01:45, 10.82it/s]
1947it [01:45, 10.14it/s]
1949it [01:45, 10.90it/s]
1951it [01:46,  9.59it/s]
1954it [01:46, 11.59it/s]
1956it [01:46, 11.43it/s]
1958it [01:46, 11.09it/s]
1960it [01:46, 10.78it/s]
1963it [01:47,  9.29it/s]
1965it [01:47,  9.03it/s]
1968it [01:47,  9.70it/s]
1970it [01:47,  9.21it/s]
1971it [01:48,  9.25it/s]
1972it [01:48,  8.57it/s]
1974it [01:48, 10.39it/s]
1976it [01:48,  8.35it/s]
1977it [01:48,  7.08it/s]
1978it [01:48,  7.29it/s]
1979it [01:49,  6.92it/s]
1982it [01:49, 10.51it/s]
1984it [01:49, 10.91it/s]
1986it [01:49,  9.49it/s]
1989it [01:49, 11.77it/s]
1991it [01:50, 10.59it/s]
1993it [01:50, 10.58it/s]
1996it [01:50, 12.86it/s]
2000it [01:50, 15.93it/s]
2002it [01:50, 13.93it/s]
2004it [01:51, 10.57it/s]
2006it [01:51, 10.15it/s]
2009it [01:51, 12.83it/s]
2011it [01:51, 12.75it/s]
2013it [01:51, 11.95it/s]
2016it [01:52, 11.18it/s]
2018it [01:52, 11.02it/s]
2020it [01:52, 10.53it/s]
2023it [01:52, 12.36it/s]
2025it [01:52, 11.77it/s]
2027it [01:53, 10.60it/s]
2029it [01:53,  8.47it/s]
2030it [01:53,  8.54it/s]
2032it [01:53,  9.52it/s]
2035it [01:53, 12.28it/s]
2037it [01:54,  9.72it/s]
2039it [01:54, 10.62it/s]
2041it [01:54,  9.34it/s]
2043it [01:55,  7.34it/s]
2045it [01:55,  8.57it/s]
2048it [01:55, 10.13it/s]
2050it [01:55,  8.58it/s]
2052it [01:55,  8.80it/s]
2053it [01:56,  8.08it/s]
2055it [01:56,  9.12it/s]
2058it [01:56, 10.34it/s]
2060it [01:56,  9.30it/s]
2061it [01:57,  7.34it/s]
2062it [01:57,  7.54it/s]
2063it [01:57,  7.49it/s]
2066it [01:57, 10.52it/s]
2068it [01:57,  9.20it/s]
2069it [01:58,  7.81it/s]
2071it [01:58,  8.82it/s]
2072it [01:58,  8.11it/s]
2074it [01:58, 10.06it/s]
2077it [01:58, 11.04it/s]
2079it [01:59,  8.82it/s]
2081it [01:59, 10.40it/s]
2083it [01:59, 10.61it/s]
2085it [01:59, 10.59it/s]
2087it [01:59, 10.02it/s]
2089it [01:59, 11.06it/s]
2091it [02:00, 10.91it/s]
2093it [02:00, 12.20it/s]
2095it [02:00,  8.67it/s]
2097it [02:00,  8.72it/s]
2099it [02:00,  9.42it/s]
2101it [02:01, 10.60it/s]
2103it [02:01,  9.72it/s]
2106it [02:01, 11.84it/s]
2108it [02:01, 13.09it/s]
2110it [02:01, 12.00it/s]
2114it [02:01, 15.82it/s]
2116it [02:02, 14.59it/s]
2118it [02:02, 14.15it/s]
2120it [02:02, 12.28it/s]
2122it [02:02, 12.37it/s]
2124it [02:02, 12.98it/s]
2126it [02:03,  9.76it/s]
2128it [02:03,  8.65it/s]
2131it [02:03, 10.16it/s]
2133it [02:04,  8.33it/s]
2136it [02:04, 10.42it/s]
2138it [02:04, 10.06it/s]
2140it [02:04, 10.51it/s]
2142it [02:04,  9.41it/s]
2144it [02:04, 10.39it/s]
2147it [02:05, 10.96it/s]
2149it [02:05, 10.08it/s]
2151it [02:05,  8.89it/s]
2152it [02:05,  9.02it/s]
2153it [02:06,  8.24it/s]
2155it [02:06,  8.57it/s]
2158it [02:06, 11.54it/s]
2160it [02:06, 10.33it/s]
2162it [02:06, 11.03it/s]
2164it [02:07,  9.78it/s]
2166it [02:07, 11.03it/s]
2168it [02:07, 12.56it/s]
2170it [02:07, 10.29it/s]
2172it [02:07, 10.45it/s]
2174it [02:07,  9.86it/s]
2177it [02:08, 12.52it/s]
2179it [02:08,  9.82it/s]
2181it [02:08, 10.70it/s]
2183it [02:08, 12.20it/s]
2185it [02:08, 11.14it/s]
2187it [02:09, 10.24it/s]
2189it [02:09, 10.56it/s]
2192it [02:09, 11.34it/s]
2196it [02:09, 15.35it/s]
2198it [02:09, 14.33it/s]
2200it [02:10, 13.55it/s]
2202it [02:10, 12.95it/s]
2204it [02:10, 12.23it/s]
2206it [02:10, 13.39it/s]
2208it [02:10, 10.55it/s]
2210it [02:10, 11.24it/s]
2212it [02:11,  9.16it/s]
2214it [02:11,  8.89it/s]
2216it [02:11,  8.99it/s]
2217it [02:11,  8.99it/s]
2218it [02:11,  9.04it/s]
2219it [02:12,  8.74it/s]
2220it [02:12,  8.69it/s]
2221it [02:12,  8.75it/s]
2223it [02:12,  8.56it/s]
2224it [02:12,  8.17it/s]
2226it [02:12, 10.06it/s]
2228it [02:13,  8.29it/s]
2229it [02:13,  7.75it/s]
2230it [02:13,  7.56it/s]
2231it [02:13,  5.45it/s]
2233it [02:13,  6.72it/s]
2234it [02:14,  6.18it/s]
2236it [02:14,  7.80it/s]
2237it [02:14,  6.36it/s]
2239it [02:14,  7.32it/s]
2240it [02:14,  6.65it/s]
2242it [02:15,  8.77it/s]
2244it [02:15,  6.36it/s]
2246it [02:15,  8.20it/s]
2248it [02:16,  6.81it/s]
2250it [02:16,  7.55it/s]
2251it [02:16,  7.79it/s]
2252it [02:16,  6.82it/s]
2253it [02:16,  6.50it/s]
2254it [02:16,  6.09it/s]
2257it [02:17,  8.71it/s]
2258it [02:17,  8.28it/s]
2260it [02:17, 10.20it/s]
2262it [02:17,  9.95it/s]
2265it [02:17, 12.63it/s]
2267it [02:18,  9.20it/s]
2269it [02:18,  9.12it/s]
2271it [02:18,  8.70it/s]
2272it [02:18,  6.66it/s]
2276it [02:19, 10.04it/s]
2278it [02:19,  9.47it/s]
2280it [02:19, 10.44it/s]
2282it [02:19,  9.55it/s]
2284it [02:20,  7.79it/s]
2286it [02:20,  8.89it/s]
2288it [02:20,  9.60it/s]
2290it [02:20,  9.50it/s]
2292it [02:20,  9.34it/s]
2293it [02:21,  8.62it/s]
2294it [02:21,  8.55it/s]
2295it [02:21,  6.64it/s]
2297it [02:21,  8.75it/s]
2299it [02:22,  6.45it/s]
2300it [02:22,  5.84it/s]
2301it [02:22,  5.45it/s]
2303it [02:22,  7.01it/s]
2304it [02:22,  6.40it/s]
2305it [02:23,  6.49it/s]
2308it [02:23,  9.00it/s]
2310it [02:23,  9.27it/s]
2313it [02:23, 12.17it/s]
2315it [02:23, 12.18it/s]
2317it [02:23, 10.32it/s]
2319it [02:24, 10.37it/s]
2324it [02:24, 15.70it/s]
2326it [02:24, 16.20it/s]
2328it [02:24, 16.85it/s]
2330it [02:25,  5.40it/s]
2332it [02:25,  6.42it/s]
2334it [02:26,  7.67it/s]
2336it [02:26,  8.47it/s]
2338it [02:26,  7.73it/s]
2340it [02:26,  9.08it/s]
2344it [02:26, 12.70it/s]
2347it [02:26, 15.37it/s]
2349it [02:27, 13.36it/s]
