now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
32it [00:00, 318.26it/s]
66it [00:00, 328.78it/s]
99it [00:00, 314.73it/s]
131it [00:00, 303.68it/s]
162it [00:00, 304.15it/s]
8860it [00:28, 318.32it/s]
8892it [00:28, 307.31it/s]
8928it [00:28, 314.99it/s]
8965it [00:28, 330.59it/s]
8999it [00:28, 324.31it/s]
9034it [00:28, 328.55it/s]
9069it [00:28, 331.47it/s]
9103it [00:28, 331.85it/s]
9137it [00:29, 320.58it/s]
9170it [00:29, 314.83it/s]
9202it [00:29, 315.14it/s]
9239it [00:29, 327.63it/s]
9272it [00:29, 323.11it/s]
9305it [00:29, 308.40it/s]
9338it [00:29, 312.67it/s]
9375it [00:29, 326.51it/s]
9411it [00:29, 332.46it/s]
9447it [00:29, 339.20it/s]
9482it [00:30, 335.84it/s]
9517it [00:30, 333.98it/s]
9554it [00:30, 341.86it/s]
9589it [00:30, 335.84it/s]
9623it [00:30, 332.81it/s]
9657it [00:30, 324.97it/s]
9694it [00:30, 337.50it/s]
9728it [00:30, 316.82it/s]
9760it [00:30, 306.00it/s]
9791it [00:31, 301.62it/s]
9827it [00:31, 314.99it/s]
9859it [00:31, 314.30it/s]
9893it [00:31, 319.08it/s]
9927it [00:31, 323.81it/s]
9961it [00:31, 327.10it/s]
9994it [00:31, 321.51it/s]
10032it [00:31, 335.60it/s]
10066it [00:32, 155.41it/s]
10101it [00:32, 186.15it/s]
10138it [00:32, 218.39it/s]
10177it [00:32, 254.09it/s]
10211it [00:32, 272.68it/s]
10245it [00:32, 288.98it/s]
10287it [00:32, 320.79it/s]
10324it [00:32, 333.42it/s]
10360it [00:33, 328.47it/s]
10398it [00:33, 342.72it/s]
10434it [00:33, 340.38it/s]
10470it [00:33, 320.04it/s]
10506it [00:33, 329.04it/s]
10540it [00:33, 328.14it/s]
10575it [00:33, 333.38it/s]
10609it [00:33, 329.51it/s]
10647it [00:33, 341.47it/s]
10682it [00:34, 333.78it/s]
10716it [00:34, 323.61it/s]
10749it [00:34, 311.11it/s]
10781it [00:34, 310.27it/s]
10818it [00:34, 326.29it/s]
10853it [00:34, 331.37it/s]
10887it [00:34, 321.78it/s]
10923it [00:34, 330.72it/s]
10958it [00:34, 335.76it/s]
10992it [00:34, 335.75it/s]
11026it [00:35, 325.47it/s]
11063it [00:35, 335.47it/s]
11101it [00:35, 344.27it/s]
11136it [00:35, 334.97it/s]
11170it [00:35, 333.48it/s]
11204it [00:35, 326.95it/s]
11237it [00:35, 327.38it/s]
11272it [00:35, 328.90it/s]
11305it [00:35, 327.24it/s]
11338it [00:36, 318.91it/s]
11370it [00:36, 299.48it/s]
11405it [00:36, 311.71it/s]
11437it [00:36, 308.31it/s]
11473it [00:36, 321.96it/s]
11506it [00:36, 318.36it/s]
11538it [00:36, 315.91it/s]
11570it [00:36, 305.82it/s]
11606it [00:36, 319.78it/s]
11641it [00:37, 326.65it/s]
11675it [00:37, 327.56it/s]
11709it [00:37, 325.81it/s]
11742it [00:37, 317.89it/s]
11780it [00:37, 334.45it/s]
11816it [00:37, 339.39it/s]
11851it [00:37, 304.40it/s]
11883it [00:37, 305.29it/s]
11924it [00:37, 332.61it/s]
11958it [00:37, 330.32it/s]
11993it [00:38, 335.65it/s]
12033it [00:38, 351.51it/s]
12069it [00:38, 345.98it/s]
12104it [00:38, 341.36it/s]
12139it [00:38, 320.77it/s]
12176it [00:38, 332.38it/s]
12210it [00:38, 317.76it/s]
12243it [00:38, 315.80it/s]
12275it [00:38, 308.31it/s]
12306it [00:39, 306.21it/s]
12343it [00:39, 323.65it/s]
12376it [00:39, 312.08it/s]
12411it [00:39, 317.83it/s]
12445it [00:39, 321.77it/s]
12478it [00:39, 317.23it/s]
12511it [00:39, 319.15it/s]
12543it [00:39, 308.95it/s]
12574it [00:39, 304.89it/s]
12605it [00:40, 300.10it/s]
12636it [00:40, 284.25it/s]
12676it [00:40, 314.42it/s]
12708it [00:40, 305.28it/s]
12742it [00:40, 313.42it/s]
12779it [00:40, 326.08it/s]
12812it [00:40, 314.91it/s]
12844it [00:40, 308.89it/s]
12876it [00:40, 299.13it/s]
12913it [00:41, 317.77it/s]
12947it [00:41, 323.19it/s]
12980it [00:41, 312.07it/s]
13012it [00:41, 311.47it/s]
13044it [00:41, 283.21it/s]
13075it [00:41, 287.90it/s]
13111it [00:41, 305.77it/s]
13143it [00:41, 309.67it/s]
13175it [00:41, 309.14it/s]
13207it [00:41, 309.36it/s]
13241it [00:42, 309.01it/s]
13274it [00:42, 311.99it/s]
13306it [00:42, 312.39it/s]
13341it [00:42, 322.37it/s]
13376it [00:42, 329.54it/s]
13410it [00:42, 318.47it/s]
13442it [00:42, 310.41it/s]
13474it [00:42, 303.26it/s]
13507it [00:42, 310.77it/s]
13539it [00:43, 309.45it/s]
13574it [00:43, 320.15it/s]
13607it [00:43, 305.35it/s]
13642it [00:43, 314.30it/s]
13674it [00:43, 310.57it/s]
13706it [00:43, 312.73it/s]
13738it [00:43, 311.82it/s]
13772it [00:43, 317.97it/s]
13806it [00:43, 322.98it/s]
13839it [00:43, 321.72it/s]
13876it [00:44, 335.09it/s]
13910it [00:44, 332.61it/s]
13945it [00:44, 337.22it/s]
13979it [00:44, 335.75it/s]
14013it [00:44, 327.54it/s]
14046it [00:44, 326.86it/s]
14081it [00:44, 330.54it/s]
14115it [00:44, 323.44it/s]
14152it [00:44, 334.94it/s]
14186it [00:45, 328.57it/s]
14222it [00:45, 332.34it/s]
14256it [00:45, 331.15it/s]
14290it [00:45, 330.02it/s]
14326it [00:45, 335.09it/s]
14360it [00:45, 328.97it/s]
14393it [00:45, 321.39it/s]
14430it [00:45, 330.04it/s]
14464it [00:45, 320.93it/s]
14497it [00:45, 315.16it/s]
14537it [00:46, 338.36it/s]
14554it [00:46, 315.33it/s]

0it [00:00, ?it/s]
30it [00:00, 289.93it/s]
59it [00:00, 77.03it/s] 
93it [00:00, 123.78it/s]
123it [00:00, 159.72it/s]
159it [00:00, 203.98it/s]
191it [00:01, 231.51it/s]
224it [00:01, 255.66it/s]
255it [00:01, 267.71it/s]
286it [00:01, 272.19it/s]
323it [00:01, 296.39it/s]
358it [00:01, 309.86it/s]
391it [00:01, 312.79it/s]
424it [00:01, 315.18it/s]
457it [00:01, 318.08it/s]
490it [00:02, 318.41it/s]
523it [00:02, 315.57it/s]
555it [00:02, 312.37it/s]
588it [00:02, 316.78it/s]
623it [00:02, 322.15it/s]
657it [00:02, 326.25it/s]
690it [00:02, 324.85it/s]
726it [00:02, 333.35it/s]
762it [00:02, 337.09it/s]
796it [00:02, 337.29it/s]
830it [00:03, 324.77it/s]
863it [00:03, 315.87it/s]
897it [00:03, 319.96it/s]
930it [00:03, 313.78it/s]
968it [00:03, 328.17it/s]
1001it [00:03, 313.96it/s]
1033it [00:03, 311.21it/s]
1070it [00:03, 326.82it/s]
1105it [00:03, 331.26it/s]
1139it [00:04, 324.80it/s]
1177it [00:04, 339.32it/s]
1212it [00:04, 336.07it/s]
1246it [00:04, 314.89it/s]
1279it [00:04, 317.34it/s]
1317it [00:04, 333.50it/s]
1351it [00:04, 320.63it/s]
1384it [00:04, 322.59it/s]
1417it [00:04, 316.53it/s]
1449it [00:04, 313.10it/s]
1478it [00:05, 290.71it/s]

0it [00:00, ?it/s]
32it [00:00, 311.22it/s]
65it [00:00, 318.67it/s]
97it [00:00, 297.01it/s]
127it [00:00, 282.79it/s]
159it [00:00, 291.37it/s]
191it [00:00, 299.64it/s]
230it [00:00, 326.46it/s]
275it [00:00, 362.28it/s]
312it [00:00, 363.41it/s]
349it [00:01, 350.35it/s]
385it [00:01, 339.99it/s]
416it [00:01, 324.15it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-560m...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 49/16448 [00:00<00:33, 487.54it/s]
  1%|          | 98/16448 [00:00<00:38, 425.93it/s]
  1%|          | 142/16448 [00:00<00:40, 404.41it/s]
  1%|          | 183/16448 [00:00<00:40, 403.45it/s]
  1%|▏         | 224/16448 [00:00<00:40, 400.27it/s]
  2%|▏         | 265/16448 [00:00<00:41, 390.48it/s]
  2%|▏         | 308/16448 [00:00<00:40, 399.88it/s]
  2%|▏         | 353/16448 [00:00<00:38, 415.01it/s]
  2%|▏         | 398/16448 [00:00<00:37, 423.64it/s]
  3%|▎         | 441/16448 [00:01<00:38, 415.09it/s]
  3%|▎         | 485/16448 [00:01<00:37, 422.05it/s]
  3%|▎         | 531/16448 [00:01<00:37, 427.34it/s]
  4%|▎         | 576/16448 [00:01<00:36, 430.73it/s]
  4%|▍         | 620/16448 [00:01<00:37, 425.66it/s]
  4%|▍         | 663/16448 [00:01<00:37, 420.28it/s]
  4%|▍         | 710/16448 [00:01<00:36, 434.12it/s]
  5%|▍         | 754/16448 [00:01<00:36, 428.00it/s]
  5%|▍         | 797/16448 [00:01<00:36, 423.48it/s]
  5%|▌         | 842/16448 [00:02<00:36, 429.78it/s]
  5%|▌         | 886/16448 [00:02<00:36, 427.63it/s]
  6%|▌         | 931/16448 [00:02<00:35, 433.28it/s]
  6%|▌         | 975/16448 [00:02<00:36, 425.68it/s]
  6%|▌         | 1018/16448 [00:02<00:36, 420.24it/s]
  6%|▋         | 1065/16448 [00:02<00:35, 432.85it/s]
  7%|▋         | 1109/16448 [00:02<00:37, 405.73it/s]
  7%|▋         | 1156/16448 [00:02<00:36, 422.12it/s]
  7%|▋         | 1200/16448 [00:02<00:35, 425.23it/s]
  8%|▊         | 1245/16448 [00:02<00:35, 431.72it/s]
  8%|▊         | 1289/16448 [00:03<00:34, 433.44it/s]
  8%|▊         | 1334/16448 [00:03<00:34, 436.88it/s]
  8%|▊         | 1378/16448 [00:03<00:35, 428.39it/s]
  9%|▊         | 1424/16448 [00:03<00:34, 437.07it/s]
  9%|▉         | 1468/16448 [00:03<00:34, 437.75it/s]
  9%|▉         | 1513/16448 [00:03<00:33, 439.87it/s]
  9%|▉         | 1558/16448 [00:03<00:34, 430.27it/s]
 10%|▉         | 1602/16448 [00:03<00:35, 416.78it/s]
 10%|█         | 1645/16448 [00:03<00:35, 419.32it/s]
 10%|█         | 1689/16448 [00:03<00:34, 422.13it/s]
 11%|█         | 1734/16448 [00:04<00:34, 425.47it/s]
 11%|█         | 1778/16448 [00:04<00:34, 427.52it/s]
 11%|█         | 1823/16448 [00:04<00:33, 431.68it/s]
 11%|█▏        | 1867/16448 [00:04<00:34, 423.13it/s]
 12%|█▏        | 1913/16448 [00:04<00:33, 431.23it/s]
 12%|█▏        | 1960/16448 [00:04<00:32, 441.80it/s]
 12%|█▏        | 2006/16448 [00:04<00:32, 444.80it/s]
 12%|█▏        | 2051/16448 [00:04<00:34, 417.41it/s]
 13%|█▎        | 2098/16448 [00:04<00:33, 431.79it/s]
 13%|█▎        | 2143/16448 [00:05<00:32, 435.87it/s]
 13%|█▎        | 2187/16448 [00:05<00:33, 424.06it/s]
 14%|█▎        | 2232/16448 [00:05<00:33, 429.38it/s]
 14%|█▍        | 2278/16448 [00:05<00:32, 438.20it/s]
 14%|█▍        | 2322/16448 [00:05<00:32, 430.05it/s]
 14%|█▍        | 2366/16448 [00:05<00:33, 424.85it/s]
 15%|█▍        | 2409/16448 [00:05<00:33, 414.27it/s]
 15%|█▍        | 2452/16448 [00:05<00:33, 417.04it/s]
 15%|█▌        | 2496/16448 [00:05<00:33, 420.33it/s]
 15%|█▌        | 2539/16448 [00:05<00:33, 413.04it/s]
 16%|█▌        | 2581/16448 [00:06<00:33, 411.02it/s]
 16%|█▌        | 2627/16448 [00:06<00:32, 423.61it/s]
 16%|█▌        | 2672/16448 [00:06<00:32, 425.35it/s]
 17%|█▋        | 2716/16448 [00:06<00:32, 428.24it/s]
 17%|█▋        | 2763/16448 [00:06<00:31, 439.74it/s]
 17%|█▋        | 2808/16448 [00:06<00:31, 426.29it/s]
 17%|█▋        | 2851/16448 [00:06<00:32, 414.53it/s]
 18%|█▊        | 2893/16448 [00:06<00:32, 413.97it/s]
 18%|█▊        | 2935/16448 [00:06<00:34, 390.32it/s]
 18%|█▊        | 2977/16448 [00:07<00:33, 398.09it/s]
 18%|█▊        | 3020/16448 [00:07<00:32, 406.92it/s]
 19%|█▊        | 3065/16448 [00:07<00:32, 417.86it/s]
 19%|█▉        | 3108/16448 [00:07<00:31, 420.06it/s]
 19%|█▉        | 3154/16448 [00:07<00:30, 430.13it/s]
 19%|█▉        | 3199/16448 [00:07<00:30, 433.00it/s]
 20%|█▉        | 3244/16448 [00:07<00:30, 436.43it/s]
 20%|█▉        | 3288/16448 [00:07<00:30, 427.33it/s]
 20%|██        | 3331/16448 [00:07<00:30, 426.84it/s]
 21%|██        | 3379/16448 [00:07<00:29, 438.91it/s]
 21%|██        | 3423/16448 [00:08<00:30, 423.70it/s]
 21%|██        | 3473/16448 [00:08<00:29, 445.00it/s]
 21%|██▏       | 3518/16448 [00:08<00:29, 442.74it/s]
 22%|██▏       | 3563/16448 [00:08<00:29, 441.27it/s]
 22%|██▏       | 3608/16448 [00:08<00:30, 415.14it/s]
 22%|██▏       | 3650/16448 [00:08<00:30, 415.05it/s]
 22%|██▏       | 3698/16448 [00:08<00:29, 432.25it/s]
 23%|██▎       | 3742/16448 [00:08<00:30, 421.69it/s]
 23%|██▎       | 3788/16448 [00:08<00:29, 432.23it/s]
 23%|██▎       | 3832/16448 [00:09<00:29, 426.46it/s]
 24%|██▎       | 3876/16448 [00:09<00:29, 429.80it/s]
 24%|██▍       | 3923/16448 [00:09<00:28, 437.65it/s]
 24%|██▍       | 3967/16448 [00:09<00:28, 432.86it/s]
 24%|██▍       | 4018/16448 [00:09<00:27, 454.91it/s]
 25%|██▍       | 4064/16448 [00:09<00:27, 454.08it/s]
 25%|██▍       | 4110/16448 [00:09<00:27, 441.12it/s]
 25%|██▌       | 4158/16448 [00:09<00:27, 450.67it/s]
 26%|██▌       | 4204/16448 [00:09<00:27, 437.82it/s]
 26%|██▌       | 4248/16448 [00:09<00:28, 428.43it/s]
 26%|██▌       | 4291/16448 [00:10<00:28, 422.70it/s]
 26%|██▋       | 4338/16448 [00:10<00:27, 436.17it/s]
 27%|██▋       | 4383/16448 [00:10<00:27, 440.14it/s]
 27%|██▋       | 4428/16448 [00:10<00:27, 438.44it/s]
 27%|██▋       | 4473/16448 [00:10<00:27, 441.66it/s]
 27%|██▋       | 4518/16448 [00:10<00:27, 427.64it/s]
 28%|██▊       | 4563/16448 [00:10<00:27, 430.54it/s]
 28%|██▊       | 4607/16448 [00:10<00:27, 428.46it/s]
 28%|██▊       | 4650/16448 [00:10<00:28, 418.22it/s]
 29%|██▊       | 4696/16448 [00:11<00:27, 429.56it/s]
 29%|██▉       | 4740/16448 [00:11<00:27, 427.80it/s]
 29%|██▉       | 4783/16448 [00:11<00:27, 416.67it/s]
 29%|██▉       | 4825/16448 [00:11<00:28, 414.10it/s]
 30%|██▉       | 4872/16448 [00:11<00:26, 430.27it/s]
 30%|██▉       | 4916/16448 [00:11<00:26, 427.63it/s]
 30%|███       | 4963/16448 [00:11<00:26, 439.95it/s]
 30%|███       | 5008/16448 [00:11<00:26, 432.96it/s]
 31%|███       | 5053/16448 [00:11<00:26, 434.26it/s]
 31%|███       | 5097/16448 [00:11<00:27, 411.77it/s]
 31%|███▏      | 5145/16448 [00:12<00:26, 430.18it/s]
 32%|███▏      | 5189/16448 [00:12<00:26, 424.73it/s]
 32%|███▏      | 5232/16448 [00:12<00:27, 409.29it/s]
 32%|███▏      | 5276/16448 [00:12<00:26, 416.05it/s]
 32%|███▏      | 5322/16448 [00:12<00:26, 422.07it/s]
 33%|███▎      | 5365/16448 [00:12<00:26, 410.70it/s]
 33%|███▎      | 5413/16448 [00:12<00:25, 429.50it/s]
 33%|███▎      | 5457/16448 [00:12<00:25, 428.42it/s]
 33%|███▎      | 5500/16448 [00:12<00:27, 399.24it/s]
 34%|███▎      | 5542/16448 [00:13<00:27, 403.12it/s]
 34%|███▍      | 5588/16448 [00:13<00:25, 418.99it/s]
 34%|███▍      | 5631/16448 [00:13<00:26, 414.40it/s]
 34%|███▍      | 5673/16448 [00:13<00:25, 415.30it/s]
 35%|███▍      | 5721/16448 [00:13<00:24, 432.87it/s]
 35%|███▌      | 5765/16448 [00:13<00:24, 434.24it/s]
 35%|███▌      | 5809/16448 [00:13<00:24, 429.81it/s]
 36%|███▌      | 5853/16448 [00:13<00:24, 429.05it/s]
 36%|███▌      | 5896/16448 [00:13<00:26, 403.37it/s]
 36%|███▌      | 5942/16448 [00:13<00:25, 418.87it/s]
 36%|███▋      | 5986/16448 [00:14<00:24, 424.79it/s]
 37%|███▋      | 6032/16448 [00:14<00:24, 429.65it/s]
 37%|███▋      | 6076/16448 [00:14<00:24, 430.97it/s]
 37%|███▋      | 6120/16448 [00:14<00:24, 421.94it/s]
 37%|███▋      | 6165/16448 [00:14<00:23, 428.93it/s]
 38%|███▊      | 6208/16448 [00:14<00:24, 415.82it/s]
 38%|███▊      | 6250/16448 [00:14<00:24, 413.50it/s]
 38%|███▊      | 6297/16448 [00:14<00:23, 426.32it/s]
 39%|███▊      | 6346/16448 [00:14<00:22, 442.00it/s]
 39%|███▉      | 6391/16448 [00:15<00:23, 426.37it/s]
 39%|███▉      | 6434/16448 [00:15<00:24, 413.89it/s]
 39%|███▉      | 6476/16448 [00:15<00:26, 382.99it/s]
 40%|███▉      | 6518/16448 [00:15<00:25, 390.41it/s]
 40%|███▉      | 6560/16448 [00:15<00:25, 395.52it/s]
 40%|████      | 6606/16448 [00:15<00:23, 412.66it/s]
 40%|████      | 6654/16448 [00:15<00:22, 430.07it/s]
 41%|████      | 6698/16448 [00:15<00:23, 422.84it/s]
 41%|████      | 6742/16448 [00:15<00:22, 425.41it/s]
 41%|████▏     | 6786/16448 [00:15<00:22, 427.98it/s]
 42%|████▏     | 6829/16448 [00:16<00:22, 420.62it/s]
 42%|████▏     | 6872/16448 [00:16<00:23, 405.74it/s]
 42%|████▏     | 6917/16448 [00:16<00:22, 417.57it/s]
 42%|████▏     | 6961/16448 [00:16<00:22, 423.31it/s]
 43%|████▎     | 7004/16448 [00:16<00:23, 408.69it/s]
 43%|████▎     | 7046/16448 [00:16<00:23, 408.24it/s]
 43%|████▎     | 7093/16448 [00:16<00:21, 425.59it/s]
 43%|████▎     | 7138/16448 [00:16<00:21, 426.40it/s]
 44%|████▎     | 7185/16448 [00:16<00:21, 438.63it/s]
 44%|████▍     | 7229/16448 [00:17<00:22, 415.83it/s]
 44%|████▍     | 7278/16448 [00:17<00:21, 431.39it/s]
 45%|████▍     | 7324/16448 [00:17<00:20, 438.72it/s]
 45%|████▍     | 7369/16448 [00:17<00:20, 438.31it/s]
 45%|████▌     | 7413/16448 [00:17<00:20, 433.75it/s]
 45%|████▌     | 7457/16448 [00:17<00:20, 434.66it/s]
 46%|████▌     | 7501/16448 [00:17<00:21, 419.09it/s]
 46%|████▌     | 7546/16448 [00:17<00:20, 427.66it/s]
