now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
25it [00:00, 247.95it/s]
59it [00:00, 301.64it/s]
90it [00:00, 297.50it/s]
120it [00:00, 297.67it/s]
150it [00:00, 297.96it/s]
5368it [00:17, 317.30it/s]
5403it [00:17, 325.25it/s]
5440it [00:17, 337.34it/s]
5474it [00:17, 302.28it/s]
5505it [00:17, 302.72it/s]
5536it [00:17, 300.48it/s]
5573it [00:17, 315.98it/s]
5606it [00:18, 317.00it/s]
5638it [00:18, 315.58it/s]
5670it [00:18, 312.79it/s]
5709it [00:18, 333.44it/s]
5743it [00:18, 317.08it/s]
5781it [00:18, 330.28it/s]
5815it [00:18, 331.14it/s]
5849it [00:18, 333.16it/s]
5883it [00:18, 313.87it/s]
5916it [00:19, 317.60it/s]
5951it [00:19, 322.77it/s]
5987it [00:19, 333.13it/s]
6024it [00:19, 336.36it/s]
6058it [00:19, 336.79it/s]
6092it [00:19, 335.00it/s]
6126it [00:19, 328.83it/s]
6160it [00:19, 331.07it/s]
6194it [00:19, 324.28it/s]
6227it [00:19, 314.64it/s]
6260it [00:20, 317.50it/s]
6297it [00:20, 331.39it/s]
6335it [00:20, 344.37it/s]
6370it [00:20, 176.12it/s]
6403it [00:20, 201.73it/s]
6434it [00:20, 222.36it/s]
6464it [00:21, 221.21it/s]
6493it [00:21, 236.37it/s]
6528it [00:21, 258.43it/s]
6560it [00:21, 273.67it/s]
6596it [00:21, 294.96it/s]
6631it [00:21, 309.01it/s]
6667it [00:21, 320.24it/s]
6701it [00:21, 319.50it/s]
6735it [00:21, 321.66it/s]
6768it [00:22, 321.34it/s]
6803it [00:22, 328.85it/s]
6837it [00:22, 318.67it/s]
6870it [00:22, 308.36it/s]
6906it [00:22, 319.70it/s]
6940it [00:22, 323.91it/s]
6973it [00:22, 322.92it/s]
7006it [00:22, 312.77it/s]
7038it [00:22, 308.39it/s]
7072it [00:22, 315.27it/s]
7112it [00:23, 338.27it/s]
7146it [00:23, 325.96it/s]
7183it [00:23, 337.45it/s]
7217it [00:23, 315.38it/s]
7254it [00:23, 327.36it/s]
7291it [00:23, 339.09it/s]
7326it [00:23, 335.22it/s]
7360it [00:23, 335.47it/s]
7394it [00:23, 336.14it/s]
7428it [00:24, 331.49it/s]
7462it [00:24, 328.31it/s]
7495it [00:24, 312.28it/s]
7529it [00:24, 319.19it/s]
7562it [00:24, 320.92it/s]
7598it [00:24, 328.90it/s]
7631it [00:24, 319.58it/s]
7664it [00:24, 312.37it/s]
7696it [00:24, 310.76it/s]
7728it [00:24, 308.53it/s]
7762it [00:25, 317.06it/s]
7796it [00:25, 323.53it/s]
7832it [00:25, 330.83it/s]
7866it [00:25, 309.86it/s]
7901it [00:25, 319.92it/s]
7934it [00:25, 314.94it/s]
7968it [00:25, 319.91it/s]
8001it [00:25, 314.17it/s]
8037it [00:25, 326.34it/s]
8073it [00:26, 332.22it/s]
8107it [00:26, 325.73it/s]
8140it [00:26, 311.82it/s]
8172it [00:26, 312.24it/s]
8205it [00:26, 314.82it/s]
8237it [00:26, 305.59it/s]
8271it [00:26, 314.26it/s]
8308it [00:26, 329.27it/s]
8342it [00:26, 318.40it/s]
8381it [00:27, 338.02it/s]
8416it [00:27, 337.30it/s]
8450it [00:27, 314.92it/s]
8483it [00:27, 317.97it/s]
8518it [00:27, 324.25it/s]
8554it [00:27, 334.32it/s]
8588it [00:27, 326.19it/s]
8621it [00:27, 320.42it/s]
8654it [00:27, 320.83it/s]
8687it [00:27, 317.53it/s]
8719it [00:28, 315.58it/s]
8751it [00:28, 313.05it/s]
8783it [00:28, 301.70it/s]
8819it [00:28, 317.99it/s]
8851it [00:28, 316.08it/s]
8883it [00:28, 305.87it/s]
8918it [00:28, 317.68it/s]
8953it [00:28, 324.92it/s]
8987it [00:28, 328.43it/s]
9023it [00:29, 335.12it/s]
9057it [00:29, 330.08it/s]
9094it [00:29, 337.84it/s]
9128it [00:29, 326.56it/s]
9161it [00:29, 317.13it/s]
9194it [00:29, 320.48it/s]
9232it [00:29, 336.58it/s]
9266it [00:29, 330.53it/s]
9300it [00:29, 312.46it/s]
9335it [00:29, 320.15it/s]
9370it [00:30, 327.93it/s]
9408it [00:30, 338.47it/s]
9443it [00:30, 340.23it/s]
9478it [00:30, 333.21it/s]
9514it [00:30, 339.49it/s]
9550it [00:30, 340.63it/s]
9585it [00:30, 335.15it/s]
9619it [00:30, 332.04it/s]
9653it [00:30, 328.03it/s]
9690it [00:31, 337.08it/s]
9724it [00:31, 319.88it/s]
9757it [00:31, 308.40it/s]
9789it [00:31, 301.94it/s]
9824it [00:31, 314.57it/s]
9857it [00:31, 317.92it/s]
9890it [00:31, 319.92it/s]
9925it [00:31, 327.59it/s]
9960it [00:31, 330.81it/s]
9994it [00:31, 324.70it/s]
10032it [00:32, 338.13it/s]
10066it [00:32, 158.04it/s]
10101it [00:32, 188.49it/s]
10138it [00:32, 220.87it/s]
10177it [00:32, 256.15it/s]
10211it [00:32, 275.05it/s]
10245it [00:33, 290.44it/s]
10287it [00:33, 322.85it/s]
10323it [00:33, 329.65it/s]
10359it [00:33, 323.41it/s]
10397it [00:33, 338.23it/s]
10433it [00:33, 336.39it/s]
10468it [00:33, 316.35it/s]
10506it [00:33, 328.90it/s]
10540it [00:33, 329.19it/s]
10575it [00:34, 334.55it/s]
10609it [00:34, 335.36it/s]
10647it [00:34, 347.42it/s]
10682it [00:34, 339.30it/s]
10717it [00:34, 327.57it/s]
10750it [00:34, 315.05it/s]
10782it [00:34, 313.68it/s]
10819it [00:34, 329.54it/s]
10854it [00:34, 333.36it/s]
10888it [00:35, 322.02it/s]
10924it [00:35, 330.72it/s]
10960it [00:35, 331.92it/s]
10995it [00:35, 335.57it/s]
11029it [00:35, 324.03it/s]
11067it [00:35, 338.26it/s]
11105it [00:35, 349.40it/s]
11141it [00:35, 335.12it/s]
11175it [00:35, 329.62it/s]
11209it [00:35, 325.91it/s]
11243it [00:36, 329.77it/s]
11278it [00:36, 333.30it/s]
11312it [00:36, 322.39it/s]
11345it [00:36, 314.59it/s]
11377it [00:36, 299.55it/s]
11412it [00:36, 312.53it/s]
11444it [00:36, 305.27it/s]
11478it [00:36, 313.18it/s]
11513it [00:36, 321.94it/s]
11546it [00:37, 309.46it/s]
11578it [00:37, 307.26it/s]
11614it [00:37, 319.21it/s]
11650it [00:37, 329.52it/s]
11684it [00:37, 321.02it/s]
11717it [00:37, 319.08it/s]
11749it [00:37, 316.87it/s]
11788it [00:37, 332.56it/s]
11822it [00:37, 330.19it/s]
11856it [00:38, 302.02it/s]
11887it [00:38, 300.81it/s]
11927it [00:38, 328.04it/s]
11961it [00:38, 326.87it/s]
11995it [00:38, 329.10it/s]
12034it [00:38, 346.26it/s]
12069it [00:38, 341.82it/s]
12104it [00:38, 338.44it/s]
12138it [00:38, 317.98it/s]
12175it [00:38, 331.98it/s]
12209it [00:39, 322.49it/s]
12242it [00:39, 320.76it/s]
12275it [00:39, 311.99it/s]
12307it [00:39, 307.11it/s]
12344it [00:39, 324.76it/s]
12377it [00:39, 314.66it/s]
12411it [00:39, 318.73it/s]
12445it [00:39, 321.59it/s]
12478it [00:39, 318.24it/s]
12511it [00:40, 320.26it/s]
12544it [00:40, 309.31it/s]
12576it [00:40, 307.68it/s]
12607it [00:40, 302.61it/s]
12638it [00:40, 281.95it/s]
12679it [00:40, 316.17it/s]
12712it [00:40, 303.40it/s]
12748it [00:40, 317.15it/s]
12783it [00:40, 322.77it/s]
12816it [00:41, 318.00it/s]
12849it [00:41, 311.66it/s]
12881it [00:41, 304.61it/s]
12916it [00:41, 317.19it/s]
12950it [00:41, 323.71it/s]
12983it [00:41, 313.75it/s]
13015it [00:41, 304.46it/s]
13046it [00:41, 280.39it/s]
13078it [00:41, 290.80it/s]
13114it [00:42, 309.99it/s]
13146it [00:42, 311.54it/s]
13178it [00:42, 307.70it/s]
13210it [00:42, 308.51it/s]
13242it [00:42, 306.33it/s]
13275it [00:42, 312.09it/s]
13307it [00:42, 309.63it/s]
13342it [00:42, 316.58it/s]
13378it [00:42, 324.01it/s]
13411it [00:42, 318.50it/s]
13443it [00:43, 310.71it/s]
13475it [00:43, 303.81it/s]
13508it [00:43, 310.25it/s]
13540it [00:43, 308.14it/s]
13575it [00:43, 319.20it/s]
13607it [00:43, 305.75it/s]
13642it [00:43, 314.94it/s]
13674it [00:43, 309.82it/s]
13706it [00:43, 311.13it/s]
13738it [00:44, 310.37it/s]
13771it [00:44, 315.56it/s]
13805it [00:44, 320.33it/s]
13838it [00:44, 320.27it/s]
13875it [00:44, 333.66it/s]
13909it [00:44, 327.89it/s]
13944it [00:44, 334.22it/s]
13978it [00:44, 331.61it/s]
14012it [00:44, 324.22it/s]
14045it [00:44, 323.05it/s]
14079it [00:45, 326.95it/s]
14112it [00:45, 318.52it/s]
14149it [00:45, 332.70it/s]
14183it [00:45, 326.14it/s]
14219it [00:45, 330.48it/s]
14253it [00:45, 329.48it/s]
14286it [00:45, 328.91it/s]
14319it [00:45, 324.29it/s]
14353it [00:45, 328.47it/s]
14386it [00:46, 319.00it/s]
14421it [00:46, 327.81it/s]
14454it [00:46, 310.41it/s]
14486it [00:46, 310.81it/s]
14520it [00:46, 317.67it/s]
14554it [00:46, 323.12it/s]
14554it [00:46, 312.79it/s]

0it [00:00, ?it/s]
30it [00:00, 299.16it/s]
60it [00:00, 79.34it/s] 
93it [00:00, 124.87it/s]
124it [00:00, 162.61it/s]
160it [00:00, 205.74it/s]
192it [00:01, 231.87it/s]
226it [00:01, 257.59it/s]
257it [00:01, 267.48it/s]
288it [00:01, 274.89it/s]
326it [00:01, 303.90it/s]
360it [00:01, 309.11it/s]
394it [00:01, 315.70it/s]
428it [00:01, 319.65it/s]
461it [00:01, 315.10it/s]
494it [00:02, 314.44it/s]
526it [00:02, 313.17it/s]
558it [00:02, 306.64it/s]
591it [00:02, 313.23it/s]
625it [00:02, 320.82it/s]
659it [00:02, 325.17it/s]
692it [00:02, 322.26it/s]
729it [00:02, 335.44it/s]
766it [00:02, 343.82it/s]
801it [00:02, 344.71it/s]
836it [00:03, 335.41it/s]
870it [00:03, 328.30it/s]
903it [00:03, 319.31it/s]
937it [00:03, 322.84it/s]
973it [00:03, 331.86it/s]
1007it [00:03, 311.03it/s]
1043it [00:03, 323.66it/s]
1078it [00:03, 330.08it/s]
1114it [00:03, 334.17it/s]
1149it [00:04, 337.24it/s]
1185it [00:04, 343.43it/s]
1220it [00:04, 338.05it/s]
1254it [00:04, 322.06it/s]
1288it [00:04, 325.83it/s]
1325it [00:04, 335.74it/s]
1359it [00:04, 322.77it/s]
1392it [00:04, 324.14it/s]
1425it [00:04, 321.17it/s]
1458it [00:04, 312.87it/s]
1478it [00:05, 293.19it/s]

0it [00:00, ?it/s]
32it [00:00, 309.42it/s]
65it [00:00, 316.61it/s]
97it [00:00, 297.39it/s]
127it [00:00, 282.77it/s]
159it [00:00, 290.93it/s]
191it [00:00, 298.54it/s]
230it [00:00, 325.98it/s]
275it [00:00, 363.79it/s]
312it [00:00, 365.36it/s]
349it [00:01, 352.45it/s]
385it [00:01, 341.54it/s]
416it [00:01, 324.09it/s]
Skipped:
{'total_sents': 16448}

Total: 0
Using model bloom-560m...
Processing UD_French...

  0%|          | 0/16448 [00:00<?, ?it/s]
  0%|          | 50/16448 [00:00<00:33, 487.72it/s]
  1%|          | 99/16448 [00:00<00:37, 431.36it/s]
  1%|          | 143/16448 [00:00<00:39, 411.28it/s]
  1%|          | 185/16448 [00:00<00:40, 406.40it/s]
  1%|▏         | 226/16448 [00:00<00:40, 400.16it/s]
  2%|▏         | 267/16448 [00:00<00:41, 393.56it/s]
  2%|▏         | 309/16448 [00:00<00:40, 400.34it/s]
  2%|▏         | 354/16448 [00:00<00:38, 415.47it/s]
  2%|▏         | 399/16448 [00:00<00:37, 423.66it/s]
  3%|▎         | 442/16448 [00:01<00:38, 416.40it/s]
  3%|▎         | 485/16448 [00:01<00:37, 420.33it/s]
  3%|▎         | 531/16448 [00:01<00:37, 426.05it/s]
  3%|▎         | 575/16448 [00:01<00:36, 429.95it/s]
  4%|▍         | 619/16448 [00:01<00:37, 426.17it/s]
  4%|▍         | 662/16448 [00:01<00:37, 420.22it/s]
  4%|▍         | 709/16448 [00:01<00:36, 433.99it/s]
  5%|▍         | 753/16448 [00:01<00:36, 427.01it/s]
  5%|▍         | 796/16448 [00:01<00:37, 421.87it/s]
  5%|▌         | 841/16448 [00:01<00:36, 428.86it/s]
  5%|▌         | 885/16448 [00:02<00:36, 430.07it/s]
  6%|▌         | 930/16448 [00:02<00:35, 434.19it/s]
  6%|▌         | 974/16448 [00:02<00:36, 422.58it/s]
  6%|▌         | 1017/16448 [00:02<00:37, 414.75it/s]
  6%|▋         | 1064/16448 [00:02<00:35, 429.74it/s]
  7%|▋         | 1108/16448 [00:02<00:37, 404.22it/s]
  7%|▋         | 1154/16448 [00:02<00:36, 419.26it/s]
  7%|▋         | 1200/16448 [00:02<00:35, 427.71it/s]
  8%|▊         | 1245/16448 [00:02<00:35, 434.10it/s]
  8%|▊         | 1291/16448 [00:03<00:34, 440.38it/s]
  8%|▊         | 1337/16448 [00:03<00:33, 444.58it/s]
  8%|▊         | 1382/16448 [00:03<00:34, 431.60it/s]
  9%|▊         | 1430/16448 [00:03<00:33, 444.64it/s]
  9%|▉         | 1475/16448 [00:03<00:34, 437.26it/s]
  9%|▉         | 1521/16448 [00:03<00:33, 442.30it/s]
 10%|▉         | 1566/16448 [00:03<00:34, 429.24it/s]
 10%|▉         | 1610/16448 [00:03<00:35, 416.44it/s]
 10%|█         | 1653/16448 [00:03<00:35, 416.31it/s]
 10%|█         | 1695/16448 [00:03<00:35, 417.10it/s]
 11%|█         | 1742/16448 [00:04<00:34, 429.63it/s]
 11%|█         | 1786/16448 [00:04<00:34, 422.53it/s]
 11%|█         | 1830/16448 [00:04<00:34, 427.08it/s]
 11%|█▏        | 1875/16448 [00:04<00:33, 433.21it/s]
 12%|█▏        | 1920/16448 [00:04<00:33, 438.12it/s]
 12%|█▏        | 1967/16448 [00:04<00:32, 445.39it/s]
 12%|█▏        | 2012/16448 [00:04<00:33, 436.71it/s]
 12%|█▎        | 2056/16448 [00:04<00:34, 419.41it/s]
 13%|█▎        | 2105/16448 [00:04<00:32, 437.56it/s]
 13%|█▎        | 2152/16448 [00:05<00:32, 444.13it/s]
 13%|█▎        | 2197/16448 [00:05<00:33, 428.12it/s]
 14%|█▎        | 2241/16448 [00:05<00:33, 427.35it/s]
 14%|█▍        | 2284/16448 [00:05<00:33, 427.33it/s]
 14%|█▍        | 2327/16448 [00:05<00:33, 422.30it/s]
 14%|█▍        | 2370/16448 [00:05<00:33, 423.47it/s]
 15%|█▍        | 2413/16448 [00:05<00:33, 419.36it/s]
 15%|█▍        | 2455/16448 [00:05<00:33, 416.12it/s]
 15%|█▌        | 2499/16448 [00:05<00:33, 422.43it/s]
 15%|█▌        | 2542/16448 [00:05<00:33, 411.86it/s]
 16%|█▌        | 2584/16448 [00:06<00:33, 413.15it/s]
 16%|█▌        | 2628/16448 [00:06<00:32, 420.76it/s]
 16%|█▌        | 2672/16448 [00:06<00:32, 425.57it/s]
 17%|█▋        | 2716/16448 [00:06<00:32, 427.16it/s]
 17%|█▋        | 2764/16448 [00:06<00:31, 440.00it/s]
 17%|█▋        | 2809/16448 [00:06<00:31, 427.72it/s]
 17%|█▋        | 2852/16448 [00:06<00:32, 416.73it/s]
 18%|█▊        | 2895/16448 [00:06<00:32, 418.84it/s]
 18%|█▊        | 2937/16448 [00:06<00:34, 392.09it/s]
 18%|█▊        | 2980/16448 [00:07<00:33, 402.14it/s]
 18%|█▊        | 3027/16448 [00:07<00:31, 420.48it/s]
 19%|█▊        | 3072/16448 [00:07<00:31, 426.20it/s]
 19%|█▉        | 3116/16448 [00:07<00:31, 428.55it/s]
 19%|█▉        | 3164/16448 [00:07<00:30, 441.95it/s]
 20%|█▉        | 3211/16448 [00:07<00:29, 447.82it/s]
 20%|█▉        | 3256/16448 [00:07<00:30, 439.69it/s]
 20%|██        | 3301/16448 [00:07<00:30, 434.18it/s]
 20%|██        | 3345/16448 [00:07<00:30, 426.07it/s]
 21%|██        | 3393/16448 [00:07<00:29, 440.20it/s]
 21%|██        | 3438/16448 [00:08<00:29, 437.85it/s]
 21%|██        | 3486/16448 [00:08<00:28, 448.19it/s]
 21%|██▏       | 3532/16448 [00:08<00:28, 448.57it/s]
 22%|██▏       | 3577/16448 [00:08<00:29, 440.43it/s]
 22%|██▏       | 3622/16448 [00:08<00:30, 425.62it/s]
 22%|██▏       | 3666/16448 [00:08<00:29, 427.61it/s]
 23%|██▎       | 3711/16448 [00:08<00:29, 428.54it/s]
 23%|██▎       | 3755/16448 [00:08<00:29, 430.14it/s]
 23%|██▎       | 3799/16448 [00:08<00:29, 432.06it/s]
 23%|██▎       | 3845/16448 [00:09<00:28, 437.22it/s]
 24%|██▎       | 3890/16448 [00:09<00:28, 437.86it/s]
 24%|██▍       | 3934/16448 [00:09<00:28, 432.23it/s]
 24%|██▍       | 3981/16448 [00:09<00:28, 441.23it/s]
 25%|██▍       | 4032/16448 [00:09<00:27, 459.69it/s]
 25%|██▍       | 4082/16448 [00:09<00:26, 471.18it/s]
 25%|██▌       | 4130/16448 [00:09<00:27, 455.86it/s]
 25%|██▌       | 4177/16448 [00:09<00:26, 457.86it/s]
 26%|██▌       | 4223/16448 [00:09<00:28, 431.05it/s]
 26%|██▌       | 4267/16448 [00:09<00:28, 429.72it/s]
 26%|██▌       | 4313/16448 [00:10<00:27, 437.84it/s]
 26%|██▋       | 4357/16448 [00:10<00:27, 435.43it/s]
 27%|██▋       | 4401/16448 [00:10<00:27, 436.00it/s]
 27%|██▋       | 4447/16448 [00:10<00:27, 442.44it/s]
 27%|██▋       | 4492/16448 [00:10<00:27, 438.91it/s]
 28%|██▊       | 4536/16448 [00:10<00:27, 425.55it/s]
 28%|██▊       | 4582/16448 [00:10<00:27, 432.28it/s]
 28%|██▊       | 4626/16448 [00:10<00:27, 431.31it/s]
 28%|██▊       | 4670/16448 [00:10<00:27, 430.52it/s]
 29%|██▊       | 4716/16448 [00:10<00:27, 431.57it/s]
 29%|██▉       | 4760/16448 [00:11<00:27, 430.50it/s]
 29%|██▉       | 4804/16448 [00:11<00:28, 409.40it/s]
 29%|██▉       | 4849/16448 [00:11<00:27, 420.68it/s]
 30%|██▉       | 4896/16448 [00:11<00:26, 434.10it/s]
 30%|███       | 4941/16448 [00:11<00:26, 435.79it/s]
 30%|███       | 4985/16448 [00:11<00:26, 426.86it/s]
 31%|███       | 5033/16448 [00:11<00:26, 436.83it/s]
 31%|███       | 5077/16448 [00:11<00:26, 421.72it/s]
 31%|███       | 5120/16448 [00:11<00:27, 419.40it/s]
 31%|███▏      | 5168/16448 [00:12<00:25, 434.64it/s]
 32%|███▏      | 5212/16448 [00:12<00:26, 418.95it/s]
 32%|███▏      | 5255/16448 [00:12<00:26, 415.32it/s]
 32%|███▏      | 5297/16448 [00:12<00:27, 411.19it/s]
 32%|███▏      | 5340/16448 [00:12<00:26, 415.25it/s]
 33%|███▎      | 5382/16448 [00:12<00:26, 415.88it/s]
 33%|███▎      | 5430/16448 [00:12<00:25, 434.48it/s]
 33%|███▎      | 5474/16448 [00:12<00:28, 389.93it/s]
 34%|███▎      | 5514/16448 [00:12<00:28, 389.60it/s]
 34%|███▍      | 5556/16448 [00:13<00:27, 394.92it/s]
 34%|███▍      | 5602/16448 [00:13<00:26, 409.77it/s]
 34%|███▍      | 5644/16448 [00:13<00:26, 408.50it/s]
 35%|███▍      | 5689/16448 [00:13<00:25, 420.43it/s]
 35%|███▍      | 5732/16448 [00:13<00:25, 422.38it/s]
 35%|███▌      | 5779/16448 [00:13<00:24, 433.34it/s]
 35%|███▌      | 5823/16448 [00:13<00:24, 434.72it/s]
 36%|███▌      | 5867/16448 [00:13<00:25, 418.28it/s]
 36%|███▌      | 5910/16448 [00:13<00:25, 416.27it/s]
 36%|███▌      | 5957/16448 [00:13<00:24, 431.53it/s]
 37%|███▋      | 6006/16448 [00:14<00:23, 445.53it/s]
 37%|███▋      | 6051/16448 [00:14<00:23, 441.33it/s]
 37%|███▋      | 6096/16448 [00:14<00:23, 435.73it/s]
 37%|███▋      | 6140/16448 [00:14<00:24, 427.34it/s]
 38%|███▊      | 6184/16448 [00:14<00:23, 430.21it/s]
 38%|███▊      | 6228/16448 [00:14<00:24, 417.09it/s]
 38%|███▊      | 6271/16448 [00:14<00:24, 418.85it/s]
 38%|███▊      | 6320/16448 [00:14<00:23, 438.44it/s]
 39%|███▊      | 6365/16448 [00:14<00:23, 435.76it/s]
 39%|███▉      | 6409/16448 [00:15<00:24, 417.19it/s]
 39%|███▉      | 6451/16448 [00:15<00:23, 416.79it/s]
 39%|███▉      | 6493/16448 [00:15<00:26, 378.65it/s]
 40%|███▉      | 6534/16448 [00:15<00:25, 385.73it/s]
 40%|███▉      | 6579/16448 [00:15<00:24, 401.52it/s]
 40%|████      | 6626/16448 [00:15<00:23, 419.61it/s]
 41%|████      | 6672/16448 [00:15<00:22, 430.68it/s]
 41%|████      | 6718/16448 [00:15<00:22, 438.04it/s]
 41%|████      | 6763/16448 [00:15<00:23, 419.81it/s]
 41%|████▏     | 6809/16448 [00:15<00:22, 430.65it/s]
 42%|████▏     | 6853/16448 [00:16<00:23, 413.51it/s]
 42%|████▏     | 6895/16448 [00:16<00:23, 411.03it/s]
 42%|████▏     | 6940/16448 [00:16<00:22, 421.45it/s]
 42%|████▏     | 6983/16448 [00:16<00:22, 419.19it/s]
 43%|████▎     | 7026/16448 [00:16<00:23, 406.25it/s]
 43%|████▎     | 7070/16448 [00:16<00:22, 415.45it/s]
 43%|████▎     | 7116/16448 [00:16<00:21, 427.69it/s]
 44%|████▎     | 7160/16448 [00:16<00:21, 430.83it/s]
 44%|████▍     | 7204/16448 [00:16<00:21, 422.65it/s]
 44%|████▍     | 7247/16448 [00:17<00:21, 424.06it/s]
 44%|████▍     | 7295/16448 [00:17<00:20, 439.54it/s]
 45%|████▍     | 7340/16448 [00:17<00:20, 438.05it/s]
 45%|████▍     | 7386/16448 [00:17<00:20, 442.01it/s]
 45%|████▌     | 7431/16448 [00:17<00:20, 434.08it/s]
